sentiment,review_text
negative,Disappointing. Expected much more.
neutral,Okay for a one-time watch.
neutral,It was okay. Nothing special.
positive,Brilliant performance by the cast. Must watch!
positive,This series is a masterpiece!
positive,This series is a masterpiece!
negative,Confusing plot. Hard to follow.
positive,Absolutely loved this movie. Great acting and storyline.
positive,Incredible story telling. Kept me engaged throughout.
positive,Amazing show! Couldn't stop watching.
positive,Outstanding direction and screenplay.
positive,Perfect blend of drama and action.
positive,Amazing show! Couldn't stop watching.
positive,Perfect blend of drama and action.
positive,Incredible story telling. Kept me engaged throughout.
neutral,Watchable but predictable.
negative,Disappointing. Expected much more.
positive,One of the best series I've ever watched. Highly recommend!
neutral,Watchable but predictable.
neutral,Decent watch but forgettable.
neutral,Has its moments but overall average.
negative,Slow paced and boring.
neutral,Average movie. Some good moments.
positive,One of the best series I've ever watched. Highly recommend!
positive,This movie exceeded my expectations.
positive,One of the best series I've ever watched. Highly recommend!
neutral,Average movie. Some good moments.
neutral,Mixed feelings about this one.
negative,Waste of time. Poor character development.
neutral,Decent watch but forgettable.
positive,Incredible story telling. Kept me engaged throughout.
negative,Overhyped. Didn't live up to expectations.
neutral,Okay for a one-time watch.
positive,Amazing show! Couldn't stop watching.
positive,Incredible story telling. Kept me engaged throughout.
positive,Fantastic cinematography and plot twists.
negative,Not worth the time. Very predictable.
positive,Perfect blend of drama and action.
positive,Absolutely loved this movie. Great acting and storyline.
neutral,Decent watch but forgettable.
negative,Disappointing. Expected much more.
positive,Absolutely loved this movie. Great acting and storyline.
positive,Fantastic cinematography and plot twists.
positive,Incredible story telling. Kept me engaged throughout.
positive,Brilliant performance by the cast. Must watch!
neutral,Watchable but predictable.
neutral,Mixed feelings about this one.
positive,Brilliant performance by the cast. Must watch!
positive,Outstanding direction and screenplay.
positive,Amazing show! Couldn't stop watching.
negative,Confusing plot. Hard to follow.
positive,This series is a masterpiece!
positive,One of the best series I've ever watched. Highly recommend!
neutral,Not bad but not great either.
positive,Incredible story telling. Kept me engaged throughout.
positive,This series is a masterpiece!
neutral,Okay for a one-time watch.
neutral,Mixed feelings about this one.
neutral,Okay for a one-time watch.
negative,Slow paced and boring.
positive,Absolutely loved this movie. Great acting and storyline.
neutral,Could have been better.
neutral,Decent watch but forgettable.
negative,Slow paced and boring.
neutral,It was okay. Nothing special.
positive,One of the best series I've ever watched. Highly recommend!
positive,Brilliant performance by the cast. Must watch!
positive,Fantastic cinematography and plot twists.
negative,Not worth the time. Very predictable.
negative,Not worth the time. Very predictable.
positive,This series is a masterpiece!
positive,This series is a masterpiece!
positive,This series is a masterpiece!
positive,One of the best series I've ever watched. Highly recommend!
negative,Overhyped. Didn't live up to expectations.
positive,Incredible story telling. Kept me engaged throughout.
positive,Brilliant performance by the cast. Must watch!
positive,Incredible story telling. Kept me engaged throughout.
positive,Incredible story telling. Kept me engaged throughout.
neutral,Mixed feelings about this one.
positive,Absolutely loved this movie. Great acting and storyline.
positive,Fantastic cinematography and plot twists.
positive,Outstanding direction and screenplay.
positive,This series is a masterpiece!
positive,This movie exceeded my expectations.
neutral,Could have been better.
positive,Amazing show! Couldn't stop watching.
positive,Amazing show! Couldn't stop watching.
positive,This movie exceeded my expectations.
neutral,Mixed feelings about this one.
positive,Outstanding direction and screenplay.
positive,Incredible story telling. Kept me engaged throughout.
neutral,Okay for a one-time watch.
positive,Brilliant performance by the cast. Must watch!
positive,Brilliant performance by the cast. Must watch!
negative,Slow paced and boring.
neutral,It was okay. Nothing special.
negative,Slow paced and boring.
neutral,Okay for a one-time watch.
positive,Brilliant performance by the cast. Must watch!
positive,Fantastic cinematography and plot twists.
positive,Amazing show! Couldn't stop watching.
positive,Brilliant performance by the cast. Must watch!
neutral,Okay for a one-time watch.
neutral,It's fine for background watching.
positive,One of the best series I've ever watched. Highly recommend!
positive,This series is a masterpiece!
neutral,Not bad but not great either.
positive,Outstanding direction and screenplay.
positive,This series is a masterpiece!
positive,One of the best series I've ever watched. Highly recommend!
positive,Amazing show! Couldn't stop watching.
positive,Outstanding direction and screenplay.
negative,Not worth the time. Very predictable.
neutral,Watchable but predictable.
positive,Fantastic cinematography and plot twists.
negative,Disappointing. Expected much more.
positive,This series is a masterpiece!
positive,This series is a masterpiece!
positive,Outstanding direction and screenplay.
neutral,Okay for a one-time watch.
positive,Amazing show! Couldn't stop watching.
neutral,Not bad but not great either.
positive,Outstanding direction and screenplay.
positive,This movie exceeded my expectations.
positive,Outstanding direction and screenplay.
positive,This movie exceeded my expectations.
negative,"Boring storyline, couldn't finish watching."
positive,Fantastic cinematography and plot twists.
neutral,Not bad but not great either.
positive,Incredible story telling. Kept me engaged throughout.
positive,One of the best series I've ever watched. Highly recommend!
positive,Absolutely loved this movie. Great acting and storyline.
negative,Confusing plot. Hard to follow.
positive,This series is a masterpiece!
positive,Incredible story telling. Kept me engaged throughout.
positive,Amazing show! Couldn't stop watching.
negative,Waste of time. Poor character development.
neutral,Watchable but predictable.
positive,Perfect blend of drama and action.
neutral,Decent watch but forgettable.
negative,Poor acting and weak plot.
neutral,It's fine for background watching.
positive,Amazing show! Couldn't stop watching.
positive,Fantastic cinematography and plot twists.
neutral,It's fine for background watching.
positive,Incredible story telling. Kept me engaged throughout.
positive,Absolutely loved this movie. Great acting and storyline.
positive,One of the best series I've ever watched. Highly recommend!
neutral,Not bad but not great either.
positive,Fantastic cinematography and plot twists.
negative,"Boring storyline, couldn't finish watching."
neutral,Could have been better.
positive,Incredible story telling. Kept me engaged throughout.
positive,Absolutely loved this movie. Great acting and storyline.
positive,Brilliant performance by the cast. Must watch!
positive,Brilliant performance by the cast. Must watch!
